name,online_order,book_table,votes,approx_cost,listed_in(type),diet_type,location,rate,,,,,,,,,
Savory Street,Yes,No,3708,130,Dining,nonveg,Rainbow Ridge Avenue,3.5,,,,,,,,,
Hearty Grub,No,Yes,3843,55,Cafe,nonveg,Majestic Pines Street,3.2,,,,,,,,,
The Dining Room,No,No,2089,98,Dining,nonveg,Camelot Lane,2.9,,,,,,,,,
Epicurean Eats,Yes,Yes,2784,70,Buffet,nonveg,Sunnyhill Drive,3.4,,,,,,,,,
Culinary Wonders,No,Yes,352,200,Dining,nonveg,Waffle Cone Lane,3.3,,,,,,,,,
Heavenly Dine,Yes,No,138,142,Buffet,nonveg,Blue Skies Drive,3.1,,,,,,,,,
Gastronomy Palace,No,No,3070,156,Cafe,nonveg,Mountain View Way,2.9,,,,,,,,,
Palate Perfection,Yes,Yes,3250,243,Dining,nonveg,Rainbow Valley Road,3.5,,,,,,,,,
Zesty Eatery,No,Yes,1795,89,Dining,nonveg,Treetop Terrace,3,,,,,,,,,
Dine Delight,Yes,No,4223,125,Buffet,nonveg,Maple Glen Avenue,2.9,,,,,,,,,
Savory Sensations,No,No,3296,49,Dining,nonveg,Riverwood Drive,3.3,,,,,,,,,
Gastronomy Garden,Yes,Yes,54,99,Cafe,nonveg,Pine Hill Road,3.2,,,,,,,,,
Tasteful Treats,Yes,No,28,425,Buffet,nonveg,Golden Grape Lane,3.7,,,,,,,,,
Savory Delights,No,No,1789,240,Dining,nonveg,Whispering Willow Street,3.5,,,,,,,,,
Feast Faves,No,Yes,4399,300,Cafe,nonveg,Rustling Leaf Road,3.4,,,,,,,,,
Urban Spice,Yes,Yes,2943,185,Dining,nonveg,Garden Grove Drive,3.3,,,,,,,,,
Tasteful Bites,No,No,16,88,Buffet,nonveg,Sunlit Lane,2.8,,,,,,,,,
Divine Dine,Yes,No,3905,320,Café,nonveg,Dewdrop Avenue,3.4,,,,,,,,,
The Savory Spoon,No,Yes,4795,123,Dining,nonveg,Azure Skies Drive,3.7,,,,,,,,,
Spice Delight,Yes,Yes,1372,189,Buffet,nonveg,Barn Owl Avenue,3.3,,,,,,,,,
Flavor Feast,No,No,813,15,Dining,nonveg,Breezy Hill Way,4,,,,,,,,,
Epicurean Fusion,Yes,Yes,4735,480,Cafe,nonveg,Blue Ridge Road,3.5,,,,,,,,,
Hearty Eats,Yes,No,2239,12,Dining,nonveg,Maple Blossom Path,3.2,,,,,,,,,
Tasty Treats,No,Yes,4087,67,Buffet,nonveg,Starview Drive,3.1,,,,,,,,,
Taste Tavern,No,No,2589,80,Buffet,nonveg,Sunset Ridge Avenue,2.9,,,,,,,,,
Grill and Greens,Yes,No,3505,200,Cafe,nonveg,Evergreen Lane,3.4,,,,,,,,,
Spice House,No,Yes,4050,390,Dining,nonveg,Cascading Water Drive,3.6,,,,,,,,,
Flavor Lab,Yes,No,128,419,Buffet,nonveg,Echo Hollow Road,3.5,,,,,,,,,
Zesty Zone,No,Yes,4811,56,Dining,nonveg,Silver Sky Avenue,3,,,,,,,,,
Heavenly Eats,Yes,No,1320,395,Cafe,nonveg,Citrine Lane,3.3,,,,,,,,,
Tasty Bites,Yes,Yes,4587,256,Dining,nonveg,Radiant Road,3.2,,,,,,,,,
Palate Pleasures,No,No,2433,70,Buffet,nonveg,Maplewood Way,3.4,,,,,,,,,
Gastronomy Gourmet,No,Yes,1582,125,Dining,nonveg,Wandering Willow Avenue,2.9,,,,,,,,,
Flavor Factory,Yes,No,4167,90,Cafe,nonveg,Sunbeam Street,3.1,,,,,,,,,
Culinary Creations,No,Yes,1502,280,Dining,nonveg,Serendipity Lane,4,,,,,,,,,
Delicious Dine,Yes,Yes,3271,228,Buffet,nonveg,Horizon Way,3.4,,,,,,,,,
Savory Spots,No,No,4562,110,Dining,nonveg,Misty Woods Road,3.5,,,,,,,,,
Fusion Fare,Yes,No,1864,358,Buffet,nonveg,Redwood Lane,2.8,,,,,,,,,
Epicurean Eats,No,No,2046,175,Cafe,nonveg,Morning Mist Place,3.3,,,,,,,,,
Heavenly Hub,Yes,Yes,3719,140,Dining,nonveg,Sunnybank Avenue,3.9,,,,,,,,,
Gourmet Goods,Yes,Yes,87,70,Buffet,nonveg,Floating Leaf Street,3.2,,,,,,,,,
Delightful Dine,No,No,1898,440,Dining,nonveg,Airstream Avenue,2.9,,,,,,,,,
Tasty Treasures,Yes,No,879,318,Cafe,nonveg,Glistening Night Drive,3.3,,,,,,,,,
Flavorsome Feast,No,Yes,41,69,Dining,nonveg,Sunshine Grove Road,5,,,,,,,,,
Savory Station,Yes,No,4657,298,Buffet,nonveg,Golden Harvest Lane,3.5,,,,,,,,,
Gastronomy Galore,No,No,15,115,Dining,nonveg,Catreek Drive,4.1,,,,,,,,,
Epicurean Oasis,Yes,Yes,1859,422,Buffet,nonveg,Evergreen Brook Lane,3.3,,,,,,,,,
Taste Tease,No,Yes,3979,60,Cafe,nonveg,Farmland Road,3,,,,,,,,,
Spice Sensation,No,No,1038,90,Dining,nonveg,Cascade Ridge Drive,3.2,,,,,,,,,
Zesty Kitchen,Yes,Yes,3469,250,Buffet,nonveg,Charming Lane,3.1,,,,,,,,,
Delicious Delights,No,No,2874,250,Dining,nonveg,Heavenly Acres Way,3.5,,,,,,,,,
Urban Eats,Yes,No,4283,99,Cafe,nonveg,Serenity Springs Road,3.2,,,,,,,,,
Culinary Haven,Yes,Yes,4259,201,Dining,nonveg,Maple Street,3.1,,,,,,,,,
Flavor Fusion,No,Yes,321,80,Buffet,nonveg,Oak Avenue,3.4,,,,,,,,,
Tasty Fusion,No,No,3346,175,Dining,nonveg,Pine Lane,3.2,,,,,,,,,
Gourmet Gatherings,Yes,No,1895,65,Cafe,nonveg,Cedar Road,3.3,,,,,,,,,
Savory Splendor,No,Yes,4353,225,Buffet,nonveg,Elm Street,3.9,,,,,,,,,
Epicurean Essence,Yes,No,48,370,Dining,nonveg,Birch Way,4,,,,,,,,,
Taste Temptations,No,Yes,838,99,Dining,nonveg,Ash Boulevard,3.1,,,,,,,,,
Flavor Fusion,Yes,No,2639,45,Cafe,nonveg,Willow Drive,3.3,,,,,,,,,
Dine Divine,No,Yes,647,300,Dining,nonveg,Spruce Court,3.2,,,,,,,,,
Culinary Bliss,Yes,No,983,450,Buffet,nonveg,Cherry Lane,3.5,,,,,,,,,
Urban Savory,Yes,Yes,694,112,Buffet,nonveg,Elmwood Road,2.7,,,,,,,,,
Elite Eateries,No,Yes,2029,20,Dining,nonveg,Oakwood Avenue,3,,,,,,,,,
Delicious Dining,No,No,1589,150,Cafe,nonveg,Larch Street,3.3,,,,,,,,,
Savor Station,Yes,No,2499,385,Dining,nonveg,Walnut Way,3.6,,,,,,,,,
Culinary Delights,No,No,4756,345,Buffet,nonveg,Acorn Street,3.5,,,,,,,,,
Heavenly Feast,Yes,Yes,1021,114,Dining,nonveg,Riverbank Drive,3.3,,,,,,,,,
Tasteful Treasures,No,No,2354,260,Cafe,nonveg,Hilltop Avenue,3.2,,,,,,,,,
Flavorful Feasts,Yes,Yes,2982,20,Dining,nonveg,Lakeview Road,3.4,,,,,,,,,
Gourmet Grub,No,No,3501,180,Buffet,nonveg,Summit Court,3.1,,,,,,,,,
Savory Satisfactions,Yes,No,3461,99,Cafe,veg,Valley Lane,4,,,,,,,,,
The Tasty Table,Yes,Yes,3286,206,Dining,veg,Meadow Drive,3.5,,,,,,,,,
Epicurean Escapes,No,Yes,4853,125,Buffet,nonveg,Sunset Boulevard,3.3,,,,,,,,,
Culinary Creations,No,No,3372,363,Dining,nonveg,Brookside Street,2.8,,,,,,,,,
The Flavor Factor,Yes,No,1718,411,Buffet,nonveg,Forest Hill Road,3.4,,,,,,,,,
Delicious Dishes,No,Yes,3680,440,Cafe,nonveg,Crossroads Avenue,3.2,,,,,,,,,
Tasty Treats,Yes,Yes,549,55,Dining,nonveg,Highlands Lane,2.9,,,,,,,,,
Savor the Moment,No,No,2353,92,Buffet,nonveg,Silver Birch Way,4.1,,,,,,,,,
Gourmet Goodies,Yes,No,2951,150,Dining,nonveg,Greenwood Road,3.3,,,,,,,,,
Flavors of Bangalore,No,Yes,49,110,Cafe,nonveg,Plantation Drive,3.5,,,,,,,,,
Savory Symphonies,Yes,No,2332,265,Dining,nonveg,Windy Hill Avenue,2.8,,,,,,,,,
Epicurean Paradise,No,No,4714,325,Buffet,nonveg,Shady Grove Road,3.4,,,,,,,,,
Culinary Carnival,Yes,Yes,1303,278,Dining,nonveg,Garden Lane,3.3,,,,,,,,,
Flavor Fest,No,Yes,4459,320,Cafe,nonveg,Cedar Grove Street,3.1,,,,,,,,,
Divine Dishes,Yes,Yes,3766,90,Dining,veg,Harvest Court,2.9,,,,,,,,,
Tasteful Bites,Yes,No,1474,64,Buffet,nonveg,Clover Lane,3.2,,,,,,,,,
The Gourmet Spot,No,No,1734,150,Dining,nonveg,Serenity Road,3.4,,,,,,,,,
Savory Station,Yes,Yes,3678,156,Cafe,nonveg,Paradise Boulevard,3.2,,,,,,,,,
Tasty Temptations,No,No,2060,207,Dining,nonveg,Autumn Avenue,2.7,,,,,,,,,
Flavorful Finds,Yes,Yes,3234,289,Buffet,nonveg,Peaceful Street,3.3,,,,,,,,,
Gourmet Gatherings,No,No,3873,399,Dining,nonveg,Ocean View Drive,3.1,,,,,,,,,
Culinary Castle,Yes,No,1672,330,Cafe,nonveg,Goldenrod Lane,4.5,,,,,,,,,
Urban Eats,No,Yes,4565,240,Dining,nonveg,Sweetgum Road,2.8,,,,,,,,,
Delicious Delights,No,No,1692,140,Dining,nonveg,Zen Place,3.4,,,,,,,,,
The Taste Tavern,Yes,Yes,4272,99,Buffet,nonveg,Mayflower Avenue,3.2,,,,,,,,,
Savor the Flavor,No,No,2515,250,Dining,nonveg,Bluebell Street,3.1,,,,,,,,,
Gourmet Junction,Yes,Yes,2024,28,Cafe,nonveg,Fern Lane,3.3,,,,,,,,,
Savory Street,No,No,1446,55,Dining,nonveg,Bramble Drive,3.9,,,,,,,,,
Epicurean Eats,Yes,Yes,1724,440,Buffet,nonveg,Meadowlark Avenue,3.2,,,,,,,,,
Culinary Wonders,No,No,4825,128,Buffet,nonveg,Autumn Court,3.6,,,,,,,,,
Heavenly Cuisine,No,Yes,889,346,Dining,nonveg,Crystal Springs Road,3.5,,,,,,,,,
Flavorful Fare,Yes,No,4331,13,Cafe,nonveg,Stonegate Drive,3.3,,,,,,,,,
Taste Treats,Yes,Yes,2234,76,Dining,nonveg,Terracotta Lane,3.1,,,,,,,,,
Gastronomy Garden,No,Yes,3685,256,Buffet,nonveg,Stone Oak Path,2.9,,,,,,,,,
Savor Bites,No,No,3928,240,Dining,nonveg,Country Lane,3,,,,,,,,,
Epicurean Feast,Yes,Yes,927,53,Buffet,nonveg,Desert Flower Avenue,2.8,,,,,,,,,
Culinary Charms,Yes,No,1854,199,Dining,nonveg,Barrington Drive,3.5,,,,,,,,,
Divine Dining,No,No,2843,70,Cafe,nonveg,Sapphire Lane,3.2,,,,,,,,,
Taste Teasers,Yes,Yes,561,89,Dining,veg,Rain Tree Road,3.1,,,,,,,,,
Flavor Factory,No,Yes,2186,110,Buffet,nonveg,Pine Grove Avenue,3.3,,,,,,,,,
Heavenly Hues,Yes,No,3643,170,Dining,nonveg,Rosebud Lane,3.4,,,,,,,,,
Savory Delights,No,No,853,75,Cafe,nonveg,Foxglove Court,3.1,,,,,,,,,
Gourmet Glories,Yes,Yes,4740,488,Dining,nonveg,Sapphire Road,3.3,,,,,,,,,
Epicurean Oasis,Yes,Yes,1751,101,Buffet,nonveg,Willow Creek Drive,3,,,,,,,,,
Culinary Castle,No,No,3509,420,Dining,nonveg,Black Oak Street,3.5,,,,,,,,,
Urban Savory,No,Yes,2541,300,Cafe,nonveg,Woodland Drive,2.9,,,,,,,,,
The Flavor House,Yes,No,1424,150,Dining,nonveg,Summerfield Road,3.4,,,,,,,,,
Divine Delights,No,No,837,280,Buffet,nonveg,Meadow Vista Avenue,3.2,,,,,,,,,
Taste Sensations,Yes,Yes,1899,21,Dining,nonveg,Harvest Moon Lane,3.3,,,,,,,,,
Savory Sanctuary,No,No,3111,80,Cafe,veg,Blue Sky Boulevard,3.4,,,,,,,,,
Epicurean Eats,Yes,Yes,4983,18,Dining,nonveg,Orchard Trail,3.1,,,,,,,,,
Culinary Haven,No,No,3077,250,Buffet,nonveg,Island View Drive,2.8,,,,,,,,,
Gourmet Treasures,Yes,Yes,4829,157,Dining,nonveg,Angel’s Way,3.5,,,,,,,,,
Flavorful Feasts,Yes,Yes,1003,185,Buffet,nonveg,Peach Blossom Lane,3,,,,,,,,,
The Savory Spoon,No,No,2631,190,Dining,nonveg,Wildflower Avenue,3.2,,,,,,,,,
Urban Bites,Yes,No,1754,200,Cafe,nonveg,Coral Way,3.2,,,,,,,,,
Epicurean Elegance,No,Yes,4751,110,Dining,nonveg,Cypress Street,3.5,,,,,,,,,
Culinary Creations,No,Yes,1727,196,Buffet,nonveg,Holly Drive,3.1,,,,,,,,,
Heavenly Eats,Yes,No,797,75,Cafe,nonveg,Peony Lane,3.4,,,,,,,,,
Flavor Fusion,No,No,1509,30,Dining,nonveg,Riverview Terrace,3.3,,,,,,,,,
Gourmet Grazers,Yes,Yes,1749,200,Buffet,nonveg,Sycamore Court,3.3,,,,,,,,,
Savor Sensations,No,No,4542,200,Dining,nonveg,Juniper Road,4,,,,,,,,,
Epicurean Bliss,Yes,No,4872,275,Cafe,nonveg,Poppy Place,3.5,,,,,,,,,
Culinary Craft,Yes,Yes,829,56,Dining,nonveg,Camellia Lane,2.7,,,,,,,,,
Tasty Treats,No,Yes,4745,75,Buffet,nonveg,Golden Valley Road,3.3,,,,,,,,,
Flavorful Feasts,Yes,No,4528,135,Dining,nonveg,Briarwood Avenue,3.2,,,,,,,,,
Savory Station,No,Yes,523,99,Cafe,nonveg,Violet Way,3.6,,,,,,,,,
Gourmet Goods,Yes,No,4387,367,Dining,nonveg,Tulip Street,3.2,,,,,,,,,
The Tasty Table,No,No,4733,225,Buffet,nonveg,Maple Leaf Drive,3.4,,,,,,,,,
Epicurean Escapades,Yes,Yes,3081,355,Cafe,nonveg,Hickory Lane,3.5,,,,,,,,,
Culinary Charms,No,No,2123,85,Dining,nonveg,Trillium Path,3.3,,,,,,,,,
Heavenly Feast,No,Yes,4958,285,Dining,nonveg,Bamboo Way,2.8,,,,,,,,,
Flavorful Fare,Yes,No,1383,150,Buffet,nonveg,Mistletoe Drive,3.1,,,,,,,,,
Urban Eats,No,Yes,1617,70,Buffet,nonveg,Lily Street,3.6,,,,,,,,,
Gourmet Gatherings,Yes,Yes,4539,89,Dining,nonveg,Almond Avenue,3.4,,,,,,,,,
Savory Satisfactions,No,No,2235,250,Cafe,nonveg,Birchwood Way,3.1,,,,,,,,,
Epicurean Essence,Yes,No,2562,50,Dining,nonveg,Peach Tree Path,3.3,,,,,,,,,
Culinary Bliss,No,Yes,3170,65,Buffet,nonveg,Cottonwood Drive,3,,,,,,,,,
Taste Temptations,Yes,No,3915,91,Dining,nonveg,Serenity Lane,3.5,,,,,,,,,
Delicious Dining,No,Yes,4758,150, Cafe,nonveg,Acacia Street,3.3,,,,,,,,,
Flavorful Finds,Yes,No,1992,200,Buffet,nonveg,Daisy Chain Road,2.9,,,,,,,,,
Savory Symphonies,Yes,Yes,1884,375,Buffet,nonveg,Orchid Boulevard,3.6,,,,,,,,,
Gourmet Glories,No,No,3624,40,Dining,nonveg,Jasmine Way,2.8,,,,,,,,,
Epicurean Paradise,No,Yes,542,160,Cafe,nonveg,Nightingale Lane,3.2,,,,,,,,,
The Tasty Tavern,Yes,Yes,3092,415,Dining,nonveg,Gardenia Street,3.5,,,,,,,,,
Savor the Flavor,No,No,1831,128,Dining,nonveg,Magnolia Avenue,3.3,,,,,,,,,
Culinary Creations,Yes,No,1253,76,Buffet,nonveg,Coconut Grove Drive,4.2,,,,,,,,,
Epicurean Escapes,No,Yes,1184,145,Dining,nonveg,Pine Cone Road,3.1,,,,,,,,,
Tasty Treats,Yes,No,2030,299,Cafe,nonveg,Lavender Lane,3.4,,,,,,,,,
Flavorful Feasts,No,Yes,1812,295,Dining,nonveg,Cinnamon Street,3.3,,,,,,,,,
Gourmet Goodies,Yes,No,3531,450,Buffet,nonveg,Amethyst Lane,2.9,,,,,,,,,
Savory Sanctuary,Yes,Yes,4170,22,Buffet,veg,Sunflower Drive,3,,,,,,,,,
The Flavor House,No,Yes,1621,254,Dining,nonveg,Aspen Street,4,,,,,,,,,
Divine Delights,No,No,1561,107,Cafe,nonveg,Fairview Road,3.5,,,,,,,,,
Urban Bites,Yes,No,4145,210,Dining,nonveg,Blue Pond Lane,3.1,,,,,,,,,
Epicurean Elegance,No,Yes,3909,85,Buffet,nonveg,Lilac Way,2.8,,,,,,,,,
Culinary Craft,Yes,No,3553,200,Dining,nonveg,Scarlet Oak Drive,3.6,,,,,,,,,
Flavor Factory,Yes,Yes,81,300,Buffet,nonveg,Frosty Hill Road,3.4,,,,,,,,,
Taste Sensations,No,No,2722,110,Cafe,nonveg,Goldensun Lane,3.5,,,,,,,,,
Heavenly Eats,Yes,NO,2056,66,Dining,nonveg,Cloverfield Drive,4.1,,,,,,,,,
Savor Sensations,No,Yes,827,60,Cafe,nonveg,Coral Reef Street,3.3,,,,,,,,,
Gourmet Treasures,Yes,No,4312,132,Dining,nonveg,Twilight Avenue,3.2,,,,,,,,,
The Savory Spoon,No,No,2388,98,Buffet,nonveg,Mystic Falls Road,2.9,,,,,,,,,
Epicurean Bliss,Yes,No,3640,90,Buffet,nonveg,Quiet Creek Lane,3.3,,,,,,,,,
Culinary Charms,Yes,Yes,1811,90,Cafe,nonveg,Starry Night Drive,3.4,,,,,,,,,
Flavorful Fare,No,Yes,3549,280,Dining,vegan,Rainbow Court,3.2,,,,,,,,,
Heavenly Feast,No,No,3789,49,Buffet,nonveg,Sapphire Springs Road,3,,,,,,,,,
Urban Eats,Yes,No,1570,170,Dining,nonveg,Skye Boulevard,3.5,,,,,,,,,
Savory Station,No,Yes,3707,299,Cafe,nonveg,Pebble Beach Avenue,3.2,,,,,,,,,
Epicurean Escapades,Yes,Yes,2385,15,Dining,nonveg,Silver Maple Lane,3.5,,,,,,,,,
Gourmet Goods,No,No,1902,150,Buffet,veg,Sunnyvale Drive,3.3,,,,,,,,,
Flavorful Finds,Yes,No,3877,256,Dining,nonveg,Golden Willow Way,3.1,,,,,,,,,
Savor Bites,No,Yes,2022,75,Buffet,nonveg,Fir Avenue,3.4,,,,,,,,,
The Tasty Table,Yes,No,4225,100,Dining,nonveg,Gingko Street,3.3,,,,,,,,,
Epicurean Elegance,Yes,Yes,4715,85,Cafe,nonveg,Forest Glen Drive,3.5,,,,,,,,,
Culinary Charms,No,Yes,2669,220,Dining,nonveg,Morning Dew Place,3,,,,,,,,,
Savory Satisfactions,No,No,968,89,Buffet,nonveg,Buttercup Lane,3.4,,,,,,,,,
Gourmet Glories,Yes,Yes,2158,120,Dining,nonveg,Lighthouse Road,2.6,,,,,,,,,
The Savory Spoon,No,No,1868,95,Cafe,vegan,Seaside Avenue,2.9,,,,,,,,,
Epicurean Paradise,Yes,No,1669,450,Dining,nonveg,Turtle Pond Drive,3.3,,,,,,,,,
Heavenly Eats,No,No,670,18,Buffet,nonveg,Cedar Trails,3.1,,,,,,,,,
Flavor Factory,Yes,Yes,2782,278,Dining,nonveg,Morning Glory Way,3.2,,,,,,,,,
Tasty Treats,No,No,65,84,Cafe,nonveg,Emerald Bay Road,3.6,,,,,,,,,
Savory Symphonies,Yes,No,3463,150,Dining,nonveg,Moonlight Avenue,3.5,,,,,,,,,
Gourmet Grazers,No,Yes,1633,170,Buffet,nonveg,Crisp Air Lane,3.8,,,,,,,,,
Epicurean Oasis,Yes,Yes,1358,75,Dining,nonveg,Quiet Waters Drive,3.4,,,,,,,,,
Heavenly Feast,Yes,No,4291,155,Dining,nonveg,Winding River Road,3.2,,,,,,,,,
Culinary Castle,No,No,3332,35,Buffet,nonveg,Blackthorn Lane,3.3,,,,,,,,,
Flavorful Feasts,No,Yes,3237,75,Buffet,nonveg,Berry Patch Avenue,3.4,,,,,,,,,
Savory Sanctuary,Yes,Yes,1472,300,Dining,nonveg,Heritage Way,3.5,,,,,,,,,
Gourmet Gatherings,No,No,2683,120,Buffet,nonveg,Ocean Breeze Drive,3.5,,,,,,,,,
