name,online_order,book_table,votes,approx_cost,listed_in(type),diet_type,location,rate,,,,,,,,,
Epicurean Bliss,Yes,Yes,4973,90,Cafe,nonveg,Maplewood Terrace,3.3,,,,,,,,,
Culinary Creations,No,No,19,275,Dining,nonveg,Copper Creek Road,3.2,,,,,,,,,
The Tasty Tavern,Yes,Yes,4780,41,Buffet,nonveg,Emerald Lane,3.4,,,,,,,,,
Epicurean Escapes,No,No,512,171,Dining,nonveg,Prairie Grass Avenue,3.1,,,,,,,,,
Urban Savory,Yes,No,1650,83,Cafe,nonveg,Firefly Lane,3.6,,,,,,,,,
Savory Street,No,No,999,50,Dining,nonveg,Seashell Drive,3.7,,,,,,,,,
Flavorful Fare,Yes,Yes,2105,56,Buffet,nonveg,Honeycomb Way,2.8,,,,,,,,,
The Flavor House,No,Yes,2233,296,Buffet,nonveg,Golden Harvest Road,3.9,,,,,,,,,
Savor Sensations,Yes,No,981,99,Cafe,nonveg,Moonstone Path,3.5,,,,,,,,,
Epicurean Eats,Yes,No,3452,220,Dining,nonveg,Tranquil Haven Street,3.1,,,,,,,,,
Culinary Wonders,No,Yes,269,45,Cafe,nonveg,Rolling Hills Drive,3.2,,,,,,,,,
Divine Dining,No,No,2295,200,Dining,nonveg,Bluebell Court,2.9,,,,,,,,,
Taste Sensations,Yes,Yes,3334,210,Buffet,nonveg,Peachtree Lane,3.4,,,,,,,,,
Gastronomy Garden,No,No,4623,50,Cafe,nonveg,Frosted Valley Avenue,2.7,,,,,,,,,
Savor the Flavor,Yes,Yes,1901,412,Dining,nonveg,Sunset Hills Road,3.3,,,,,,,,,
Epicurean Elegance,No,Yes,2766,60,Dining,nonveg,Granite Peak Drive,3.5,,,,,,,,,
Culinary Bliss,Yes,No,98,80,Buffet,nonveg,Shady Meadow Drive,4,,,,,,,,,
Flavorful Finds,No,No,3005,225,Buffet,nonveg,Fairy Glen Lane,3.1,,,,,,,,,
The Savory Spoon,Yes,Yes,2280,205,Dining,nonveg,Pristine Waters Road,3.3,,,,,,,,,
Savory Station,Yes,No,64,180,Cafe,nonveg,Whispering Pines Avenue,3.5,,,,,,,,,
Heavenly Eats,No,Yes,3291,128,Dining,nonveg,Starlit Sky Drive,3.4,,,,,,,,,
Epicurean Charms,No,Yes,1298,295,Buffet,nonveg,Meandering Garden Path,2.9,,,,,,,,,
Culinary Castle,Yes,No,87,300,Dining,nonveg,Oceanview Crescent,3.1,,,,,,,,,
The Tasty Tavern,No,Yes,4201,375,Cafe,nonveg,Lavender Fields Road,3.5,,,,,,,,,
Savory Satisfactions,Yes,No,2549,420,Dining,nonveg,Greenhouse Lane,3.3,,,,,,,,,
Epicurean Treasures,No,Yes,327,104,Buffet,nonveg,Lakeside Drive,3,,,,,,,,,
Gourmet Glories,Yes,No,2626,45,Cafe,nonveg,Meadow Brook Avenue,3.2,,,,,,,,,
Flavorful Feasts,No,No,1651,70,Dining,nonveg,Starlight Way,3.6,,,,,,,,,
Savor Bites,Yes,Yes,2261,150,Buffet,nonveg,Winding Path Road,2.9,,,,,,,,,
Epicurean Oasis,No,Yes,3453,188,Dining,nonveg,Highland View Street,3.3,,,,,,,,,
Culinary Creations,Yes,No,1574,453,Dining,nonveg,Sunrise Drive,3.4,,,,,,,,,
The Flavor House,Yes,Yes,3709,345,Cafe,nonveg,Starflower Lane,3.5,,,,,,,,,
Savory Symphonies,No,No,99,500,Buffet,nonveg,Mint Path,3.5,,,,,,,,,
Epicurean Charms,No,Yes,808,125,Dining,nonveg,Orchard Avenue,3.2,,,,,,,,,
Culinary,Yes,No,576,16,Dining ,nonveg,Garden Path,3.6,,,,,,,,,
Harbor Bites,No,Yes,1031,300,Buffet,nonveg,Wildberry Lane,2.9,,,,,,,,,
Driftwood Diner,Yes,No,994,275,Dining,nonveg,Azure Coast Drive,3.8,,,,,,,,,
Crab Shack,No,Yes,2288,235,Cafe,nonveg,Candy Apple Lane,3.4,,,,,,,,,
Tidal Feast,Yes,No,1217,220,Dining,nonveg,Thicket Trail,3.3,,,,,,,,,
Seabreeze Bistro,No,Yes,35,48,Buffet,nonveg,Clearwater Avenue,2.8,,,,,,,,,
Lighthouse Eats,Yes,No,3381,200,Cafe,nonveg,Copper Leaf Road,3.1,,,,,,,,,
The Dock House,No,No,2359,385,Dining ,nonveg,Eagle Ridge Drive,3.5,,,,,,,,,
Nautical Nosh,Yes,Yes,4753,99,Buffet,nonveg,Twilight Stream Road,3.2,,,,,,,,,
Deep Blue,Yes,No,1726,450,Dining,nonveg,Golden Horizon Avenue,3.3,,,,,,,,,
Shoreline Seafood,No,Yes,3532,183,Dining,nonveg,Pebble Brook Drive,3.4,,,,,,,,,
Sea Harvest,No,No,2620,220,Buffet,nonveg,Maple Cliff Lane,3.6,,,,,,,,,
Sailor’s Catch,No,No,773,80,Dining,nonveg,Lush Valley Road,3.4,,,,,,,,,
Beachfront Bites,Yes,Yes,2015,240,Cafe,nonveg,Honey Bee Lane,3.3,,,,,,,,,
Oyster Bay,Yes,No,1061,90,Dining,nonveg,Forgotten Grove Drive,2.7,,,,,,,,,
Sea & Sky,No,Yes,3924,490,Cafe,nonveg,Sugar Maple Way,3.1,,,,,,,,,
Anchor’s Away,No,Yes,1204,67,Dining,nonveg,Rainbow Ridge Avenue,4.2,,,,,,,,,
Pelican’s Catch,Yes,0,1568,95,Dining,nonveg,Majestic Pines Street,2.9,,,,,,,,,
Tide Table,No,Yes,4870,308,Buffet,nonveg,Camelot Lane,3,,,,,,,,,
High Tide,Yes,No,4189,112,Buffet,nonveg,Sunnyhill Drive,3.3,,,,,,,,,
The Fish Market,No,No,25,430,Dining,nonveg,Waffle Cone Lane,3.5,,,,,,,,,
Zen Roll,No,No,1917,130,Dining,nonveg,Blue Skies Drive,3.2,,,,,,,,,
Sushi Sizzle,Yes,Yes,853,14,Cafe,nonveg,Mountain View Way,3.6,,,,,,,,,
Koi House,No,Yes,2034,428,Dining,nonveg,Rainbow Valley Road,3.1,,,,,,,,,
Maki Magic,Yes,No,4549,190,Cafe,nonveg,Treetop Terrace,3.3,,,,,,,,,
Tokyo Bites,Yes,No,1442,25,Buffet,nonveg,Maple Glen Avenue,3,,,,,,,,,
Rice & Roll,No,Yes,3720,45,Dining,nonveg,Riverwood Drive,3.5,,,,,,,,,
Sushi Garden,Yes,No,3055,60,Buffet,nonveg,Pine Hill Road,3.4,,,,,,,,,
Samurai Sushi,No,Yes,4060,400,Dining,nonveg,Golden Grape Lane,3.1,,,,,,,,,
Umami Bliss,Yes,No,540,75,Cafe,nonveg,Whispering Willow Street,3.3,,,,,,,,,
Shogun Rolls,No,Yes,1943,150,Dining,nonveg,Rustling Leaf Road,3.5,,,,,,,,,
Bento & Rolls,No,Yes,3359,25,Dining,nonveg,Garden Grove Drive,3,,,,,,,,,
Sashimi Express,No,No,3918,91,Dining,nonveg,Sunlit Lane,3.4,,,,,,,,,
Tuna Temple,Yes,No,3822,250,Buffet,nonveg,Dewdrop Avenue,3.1,,,,,,,,,
Sushi River,Yes,Yes,3215,49,Dining,nonveg,Azure Skies Drive,3.4,,,,,,,,,
Tempura Tides,No,Yes,3052,75,Buffet,nonveg,Barn Owl Avenue,2.8,,,,,,,,,
Koi Sushi Bar,No,No,3084,270,Dining,nonveg,Breezy Hill Way,3.3,,,,,,,,,
Little Tokyo,Yes,No,2393,185,Cafe,veg,Blue Ridge Road,3.3,,,,,,,,,
Sushi Harbor,No,Yes,1462,120,Buffet,veg,Maple Blossom Path,3.4,,,,,,,,,
Sakura Sushi,Yes,No,1646,110,Dining,nonveg,Starview Drive,3.3,,,,,,,,,
Sushi & Beyond,No,No,1780,99,Buffet,nonveg,Sunset Ridge Avenue,3.3,,,,,,,,,
The Savory Pearl,Yes,No,90,200,Cafe,nonveg,Evergreen Lane,3,,,,,,,,,
Golden Flame,Yes,Yes,705,19,Dining,nonveg,Cascading Water Drive,3.5,,,,,,,,,
The Polished Plate,No,Yes,4834,30,Buffet,nonveg,Echo Hollow Road,3.4,,,,,,,,,
Velvet & Wine,No,No,1396,150,Cafe,nonveg,Silver Sky Avenue,2.9,,,,,,,,,
Elegance & Eats,Yes,Yes,1642,200,Dining,nonveg,Citrine Lane,3.2,,,,,,,,,
The Royal Plate,Yes,No,3923,99,Cafe,nonveg,Radiant Road,4,,,,,,,,,
The Golden Fork,No,Yes,2025,21,Buffet,nonveg,Maplewood Way,3.3,,,,,,,,,
Opal Table,Yes,No,1020,180,Dining,nonveg,Wandering Willow Avenue,3.5,,,,,,,,,
Pearl & Wine,No,Yes,3207,225,Buffet,nonveg,Sunbeam Street,3.1,,,,,,,,,
The Classic Plate,Yes,No,4109,450,Dining,nonveg,Serendipity Lane,2.9,,,,,,,,,
Vintage Supper,No,No,4533,375,Cafe,veg,Horizon Way,3.3,,,,,,,,,
Diamond Plate,Yes,Yes,2125,99,Dining,nonveg,Misty Woods Road,3.2,,,,,,,,,
The Prestige Table,Yes,Yes,3166,70,Buffet,nonveg,Redwood Lane,3.3,,,,,,,,,
Luxe Bistro,No,No,1263,480,Cafe,nonveg,Morning Mist Place,3.5,,,,,,,,,
Urban Eats,No,Yes,4974,280,Dining,nonveg,Sunnybank Avenue,3.1,,,,,,,,,
Fusion Feast,Yes,No,2005,600,Buffet,nonveg,Floating Leaf Street,3.4,,,,,,,,,
The Rustic Kitchen,No,No,3190,80,Dining,nonveg,Airstream Avenue,3.3,,,,,,,,,
Comfort Bites,No,Yes,529,250,Buffet,nonveg,Glistening Night Drive,3,,,,,,,,,
Saffron & Spice,Yes,Yes,2547,399,Cafe,nonveg,Sunshine Grove Road,3.2,,,,,,,,,
Taste of Tokyo,Yes,No,3048,170,Dining,nonveg,Golden Harvest Lane,3.3,,,,,,,,,
Bite Me Bistro,No,Yes,4466,275,Dining,nonveg,Catreek Drive,3.3,,,,,,,,,
Fork & Fun,No,No,64,140,Cafe,nonveg,Evergreen Brook Lane,3.1,,,,,,,,,
Fresh & Fit,Yes,No,2871,266,Buffet,nonveg,Farmland Road,3.4,,,,,,,,,
Green Gourmet,Yes,Yes,3280,99,Dining,nonveg,Cascade Ridge Drive,3.5,,,,,,,,,
The Hungry Nomad,No,Yes,3133,270,Buffet,nonveg,Charming Lane,3.2,,,,,,,,,
Quirk & Sizzle,Yes,No,4195,200,Cafe,nonveg,Heavenly Acres Way,3.3,,,,,,,,,
Rasoi Ki Rani,No,No,1768,195,Dining,nonveg,Serenity Springs Road,4.1,,,,,,,,,
Dastarkhwan,No,Yes,4082,30,Buffet,nonveg,Tranquility Lane,2.8,,,,,,,,,
Matka,Yes,No,1190,60,Cafe,nonveg,Candlewood Drive,3.3,,,,,,,,,
Daawat-e-Khaas,No,Yes,11,101,Buffet,nonveg,Starburst Way,3.6,,,,,,,,,
Mehfil,No,No,1578,60,Dining,nonveg,Meadowlark Drive,3.4,,,,,,,,,
Rasoi Ghar,Yes,No,2256,275,Buffet,nonveg,Glowing Ember Avenue,3.1,,,,,,,,,
Desi Dhaba,Yes,No,2008,389,Dining,nonveg,Dewdrop Lane,3.5,,,,,,,,,
Khaana Khazana,No,Yes,2596,64,Cafe,veg,Emerald Fern Drive,3.5,,,,,,,,,
Ghareeb Da Dhaba,Yes,Yes,14,14,Dining,nonveg,Sunny Meadows Path,3,,,,,,,,,
Khaansama,Yes,No,1882,85,Buffet,nonveg,Locust Grove Road,3.3,,,,,,,,,
Pakwan,No,No,19,250,Dining,nonveg,Blue Meadow Lane,3.4,,,,,,,,,
Apna Chulha,No,Yes,2078,225,Buffet,nonveg,Cedar Grove Way,3.1,,,,,,,,,
Angeethi,Yes,Yes,4290,150,Cafe,nonveg,Golden Leaf Drive,2.9,,,,,,,,,
Dastarkhan,Yes,No,1541,90,Dining,nonveg,Lily Blossom Avenue,3,,,,,,,,,
Purani Dilli Chulha,Yes,No,848,60,Cafe,nonveg,Moonlit Way,3.4,,,,,,,,,
Riwaayat,No,Yes,2283,315,Dining,nonveg,Serenade Lane,3.3,,,,,,,,,
Namak Swad,No,No,4309,80,Buffet,nonveg,Whispering Grove Drive,3.1,,,,,,,,,
Bawarchi,Yes,No,2917,295,Buffet,nonveg,Heron Way,3.5,,,,,,,,,
Khansaama Ki Rasoi,No,Yes,1183,35,Dining,veg,Sunnydale Avenue,4,,,,,,,,,
Khaana-e-Khaas,Yes,Yes,864,162,Buffet,nonveg,Dappled Shade Drive,2.9,,,,,,,,,
Khazana,No,No,2386,150,Cafe,nonveg,Orchard Lane,3.3,,,,,,,,,
Zaika Hindustani,Yes,Yes,3214,195,Dining,nonveg,Golden Dune Avenue,3.2,,,,,,,,,
Rasoiya,No,No,4820,90,Cafe,nonveg,Shady Pines Drive,3.3,,,,,,,,,
Zaika-e-Dilli,No,No,1112,385,Buffet,nonveg,Cascading Falls Way,3.4,,,,,,,,,
Shahi Daawat,Yes,Yes,84,380,Dining,nonveg,Rippling Stream Lane,3.5,,,,,,,,,
Dhaba Culture,Yes,No,3096,200,Dining,nonveg,Brightwater Street,3.3,,,,,,,,,
Puraani Rasoi,No,Yes,2051,48,Buffet,nonveg,Cherry Blossom Drive,3.2,,,,,,,,,
Paranthe Wali Gali,Yes,No,1175,145,Cafe,nonveg,Golden Crest Way,3.6,,,,,,,,,
Mitti Ka Chulha,No,No,1961,299,Dining,nonveg,Twilight Flower Lane,3.4,,,,,,,,,
The Royal Table,No,Yes,295,100,Buffet,nonveg,Silver Birch Boulevard,3.1,,,,,,,,,
Luxe Bistro,Yes,Yes,3858,165,Dining,nonveg,Moonrise Lane,3.2,,,,,,,,,
Urban Eats,Yes,No,4206,488,Cafe,nonveg,Wild Meadow Drive,3,,,,,,,,,
Fusion Feast,No,Yes,1239,46,Buffet,nonveg,Heather Way,3.2,,,,,,,,,
The Rustic Kitchen,No,No,178,500,Dining,nonveg,Creekview Avenue,3.5,,,,,,,,,
Comfort Bites,Yes,Yes,732,425,Buffet,nonveg,Sweet Pea Lane,3.1,,,,,,,,,
Saffron & Spice,No,No,2773,100,Dining,nonveg,Bountiful Harvest Road,3.4,,,,,,,,,
Taste of Tokyo,Yes,No,1559,480,Cafe,nonveg,Skyview Lane,2.9,,,,,,,,,
Bite Me Bistro,No,Yes,2028,200,Dining,nonveg,Breezes Edge Drive,3.2,,,,,,,,,
Fork & Fun,No,No,2441,118,Buffet,nonveg,Horizon Lane,3.3,,,,,,,,,
Fresh & Fit,Yes,No,1959,250,Cafe,nonveg,Gentle Fern Way,3.5,,,,,,,,,
Green Gourmet,No,Yes,3748,165,Dining,nonveg,Thistlewood Road,3.6,,,,,,,,,
The Hungry Nomad,Yes,Yes,34,145,Dining,nonveg,Dreamland Drive,3.2,,,,,,,,,
Quirk & Sizzle,Yes,No,4543,192,Buffet,nonveg,Sunnyvale Path,4,,,,,,,,,
Rasoi Ki Rani,No,No,4720,45,Dining,nonveg,Crystal Springs Lane,3.5,,,,,,,,,
Dastarkhwan,Yes,Yes,9,446,Cafe,nonveg,Rosenthal Lane,3.3,,,,,,,,,
Matka,No,No,85,67,Buffet,nonveg,Crystal Cove Avenue,3.1,,,,,,,,,
Daawat-e-Khaas,No,No,53,207,Dining,nonveg,Whispering Stream Drive,3.4,,,,,,,,,
Mehfil,Yes,Yes,97,80,Buffet,nonveg,Flowering Oasis Way,3.3,,,,,,,,,
Rasoi Ghar,Yes,No,15,220,Cafe,nonveg,Sunlit Grove Drive,2.9,,,,,,,,,
Desi Dhaba,No,Yes,72,23,Dining,nonveg,Goldfinch Avenue,3.4,,,,,,,,,
Khaana Khazana,Yes,Yes,11,90,Buffet,nonveg,Harmonic Lane,3.3,,,,,,,,,
Ghareeb Da Dhaba,No,No,46,185,Dining,nonveg,Red Maple Avenue,3.1,,,,,,,,,
Khaansama,Yes,Yes,21,90,Cafe,nonveg,Evanescent Way,2.8,,,,,,,,,
Pakwan,No,No,39,350,Dining,nonveg,Tranquil Heights Lane,3.2,,,,,,,,,
Apna Chulha,No,No,66,170,Buffet,nonveg,Sunset Pines Drive,3.6,,,,,,,,,
Angeethi,Yes,Yes,3,95,Buffet,nonveg,Sapphire Vale Road,3.3,,,,,,,,,
Dastarkhan,Yes,Yes,58,20,Dining,nonveg,Bright Waterside Lane,3.4,,,,,,,,,0
Purani Dilli Chulha,No,No,27,300,Cafe,nonveg,Silver Oak Drive,2.9,,,,,,,,,
Riwaayat,No,Yes,10,220,Buffet,nonveg,Morning Mist Avenue,3.3,,,,,,,,,
Namak Swad,Yes,No,74,227,Dining,nonveg,Cinnamon Grove Way,2.8,,,,,,,,,
Bawarchi,No,Yes,92,99,Dining,nonveg,Hummingbird Lane,3.5,,,,,,,,,
Khansaama Ki Rasoi,Yes,No,81,270,Cafe,veg,Solitude Drive,3.4,,,,,,,,,
Khaana-e-Khaas,No,No,32,40,Dining,nonveg,Skyline Avenue,3,,,,,,,,,
Khazana,No,Yes,50,135,Buffet,nonveg,Dappled Light Way,3.3,,,,,,,,,
Zaika Hindustani,Yes,Yes,18,270,Dining,nonveg,Mossy Glen Boulevard,3.7,,,,,,,,,
Rasoiya,Yes,No,41,350,Buffet,nonveg,Green Leaf Lane,3.2,,,,,,,,,
Zaika-e-Dilli,No,No,60,89,Cafe,nonveg,Wisteria Way,3.3,,,,,,,,,
Shahi Daawat,Yes,Yes,76,175,Dining,nonveg,Snowdrop Lane,3.5,,,,,,,,,
Dhaba Culture,No,Yes,99,210,Cafe,nonveg,Crisp Spring Road,3.1,,,,,,,,,
Puraani Rasoi,No,No,34,400,Buffet,nonveg,Sunshine Vale Drive,2.9,,,,,,,,,
Paranthe Wali Gali,Yes,Yes,13,45,Dining,nonveg,Crystal Hill Lane,3.3,,,,,,,,,
Mitti Ka Chulha,No,No,67,230,Buffet,nonveg,Seabreeze Boulevard,3.1,,,,,,,,,
The Royal Table,Yes,Yes,55,600,Dining,nonveg,Lavender Dream Drive,3.5,,,,,,,,,
Luxe Bistro,Yes,No,29,160,Cafe,nonveg,Bountiful Meadow Lane,3.4,,,,,,,,,
Urban Eats,No,No,14,190,Dining,nonveg,Heartfelt Way,2.8,,,,,,,,,
Fusion Feast,No,Yes,44,220,Buffet,vegan,Sunburst Avenue,3.3,,,,,,,,,
The Rustic Kitchen,Yes,Yes,77,375,Dining,nonveg,Riverbend Drive,3.5,,,,,,,,,
Comfort Bites,Yes,No,83,450,Buffet,nonveg,Forest Dream Lane,3.1,,,,,,,,,
Saffron & Spice,No,Yes,8,80,Cafe,nonveg,Sunnyland Avenue,3.3,,,,,,,,,
Taste of Tokyo,Yes,No,35,115,Dining,nonveg,Willow Way,3.2,,,,,,,,,
Bite Me Bistro,No,No,49,80,Cafe,veg,Sunny Bend Court,3.4,,,,,,,,,
Fork & Fun,Yes,Yes,65,12,Dining,nonveg,Everglade Drive,3.5,,,,,,,,,
Fresh & Fit,No,Yes,24,290,Buffet,nonveg,Rose Garden Lane,3,,,,,,,,,
Green Gourmet,No,No,99,220,Dining,nonveg,Paradise Path,4,,,,,,,,,
The Hungry Nomad,Yes,No,30,385,Buffet,nonveg,Lakeside Meadow Drive,3.3,,,,,,,,,
Quirk & Sizzle,No,Yes,88,60,Cafe,nonveg,Sunshine Fields Lane,3.5,,,,,,,,,
Rasoi Ki Rani,No,No,63,120,Dining,nonveg,Maple Leaf Pathway,3.1,,,,,,,,,
Dastarkhwan,Yes,Yes,19,35,Buffet,nonveg,Autumn Breeze Drive,3.4,,,,,,,,,
Matka,Yes,No,86,250,Dining,vegan,Sapphire Shore Lane,2.9,,,,,,,,,
Daawat-e-Khaas,No,No,53,65,Cafe,nonveg,Meadow’s Edge Avenue,3.3,,,,,,,,,
Mehfil,Yes,Yes,6,150,Dining,nonveg,Moonlight Bay Road,3.5,,,,,,,,,
Rasoi Ghar,No,No,94,80,Buffet,nonveg,Whispering Winds Way,3.2,,,,,,,,,
Desi Dhaba,No,Yes,1,275,Cafe,nonveg,Sunny Grove Lane,2.8,,,,,,,,,
Khaana Khazana,Yes,No,82,200,Dining,nonveg,Featherstone Drive,3.1,,,,,,,,,
Ghareeb Da Dhaba,Yes,No,4,300,Buffet,nonveg,Coral Reef Road,3.4,,,,,,,,,
Khaansama,No,Yes,72,72,Building,nonveg,Breezehill Avenue,3.5,,,,,,,,,
Pakwan,Yes,Yes,57,150,Dining,nonveg,Trillium Trail,3.4,,,,,,,,,
Apna Chulha,No,No,91,150,Cafe,nonveg,Poppy Fields Drive,3.1,,,,,,,,,
Angeethi,No,No,39,90,Dining,nonveg,Crystal Waters Lane,2.6,,,,,,,,,
Dastarkhan,Yes,Yes,15,270,Buffet,nonveg,Ivory Tower Lane,3.3,,,,,,,,,
Purani Dilli Chulha,Yes,No,11,122,Cafe,vegan,Hidden Valley Avenue,4.9,,,,,,,,,
Riwaayat,No,No,20,205,Dining,veg,Silver Stream Drive,3,,,,,,,,,
Namak Swad,No,Yes,87,255,Buffet,veg,Orchid Blossom Way,4.2,,,,,,,,,
Bawarchi,Yes,No,100,150,Cafe,nonveg,western coast,4.5,,,,,,,,,
